000F9A9D FFFFFFFF
000F9AA5 FFFFFFFF
000FA09B 004B7E32 FFFFFFFF
000FA0A9 FFFFFFFF
000FA134 FFFFFFFF
000FA143 FFFFFFFF
000FA077 FFFFFFFF
000FA085 FFFFFFFF
000FA0BC FFFFFFFF
000FA0CB FFFFFFFF
000FA15A FFFFFFFF
000FA169 FFFFFFFF
000FA180 FFFFFFFF
000FA18F FFFFFFFF
000FA1A6 FFFFFFFF
000FA1B5 FFFFFFFF
000FA235 000FAF20 FFFFFFFF
000FA1F8 000FAF02 FFFFFFFF
000FA204 000FAF0E FFFFFFFF
000FA24A 000FAF35 FFFFFFFF
000F9B0D FFFFFFFF
000F9B47 FFFFFFFF
000F9B4D FFFFFFFF
000F9B53 000F9B7E FFFFFFFF
000F9BD2 FFFFFFFF
000F9C75 FFFFFFFF
000F9C91 FFFFFFFF
000F9C9E FFFFFFFF
000F9CE3 0012EDE8 FFFFFFFF
000F9E37 FFFFFFFF
000F9D72 FFFFFFFF
000F9DBB FFFFFFFF
000F9E02 FFFFFFFF
000F9EAE FFFFFFFF
000F9C13 FFFFFFFF
000F9ED2 FFFFFFFF
000F9F02 FFFFFFFF
000F9F20 FFFFFFFF
000F9F9B FFFFFFFF
000FA027 FFFFFFFF
000FBA8B FFFFFFFF
000FBAA6 FFFFFFFF
000FBABA FFFFFFFF
000FBB1E FFFFFFFF
000FBB55 FFFFFFFF
000F9C08 FFFFFFFF
000FA671 FFFFFFFF
000FA6CB FFFFFFFF
000FA6FC FFFFFFFF
000FA78A FFFFFFFF
000FA7A5 FFFFFFFF
000FA7AE FFFFFFFF
000FA677 FFFFFFFF
000FA6E2 FFFFFFFF
000FA71A FFFFFFFF
000FA7C5 FFFFFFFF
000FA817 FFFFFFFF
000FA832 FFFFFFFF
000FA866 FFFFFFFF
000FA87C 0044B638 FFFFFFFF
000FA8BD FFFFFFFF
000FA90C FFFFFFFF
000FA938 001FFF2F FFFFFFFF
000FAAAF FFFFFFFF
000FAAFB FFFFFFFF
000FAC08 FFFFFFFF
000FAABC FFFFFFFF
000FAAD9 FFFFFFFF
000FAB0F FFFFFFFF
000FAB21 FFFFFFFF
000FAB3C FFFFFFFF
000FAB53 FFFFFFFF
000FABC2 FFFFFFFF
000FABE2 FFFFFFFF
000FAC26 FFFFFFFF
000FAC41 FFFFFFFF
000FAC58 FFFFFFFF
000FAC67 FFFFFFFF
000FAC86 FFFFFFFF
000FACA4 FFFFFFFF
000FAC95 FFFFFFFF
000FA3F3 000FA455 FFFFFFFF
000FA4D1 FFFFFFFF
000FA40B FFFFFFFF
000FA41A FFFFFFFF
000FA429 FFFFFFFF
FFFFFFFF
000FA46B FFFFFFFF
000FA49A FFFFFFFF
000FA0E5 FFFFFFFF
000FA0F8 FFFFFFFF
000FA10B FFFFFFFF
000F9AB8 FFFFFFFF
000F9ADC FFFFFFFF
000F9AC9 000F9AED FFFFFFFF
000FA2F0 FFFFFFFF
000FA335 FFFFFFFF
